exp_id,rep,weather,start_point,end_point,result,initial_distance,final_distance,final_time,time_out
0,0,1,19,66,1,137.254028561033,1.7857732045829098,98.892,222.9328
0,0,1,79,14,0,148.2770446042084,111.29161493775678,232.14334,178.5718
0,0,1,19,57,1,82.44995740175352,1.4577955980381343,107.602,261.379
0,0,1,14,31,1,109.94752299622932,1.98724292529107,44.555,60.275800000000004
0,0,1,53,76,1,54.57222770489836,1.8794370452802744,72.092,175.61440000000002
0,0,1,42,13,1,55.22654732886089,1.8698409994576435,39.396,98.72200000000001
0,0,1,31,71,0,89.46937661816371,79.95205483381336,301.3465,231.805
0,0,1,77,41,1,93.674073271047,1.8418287048062116,41.339,57.3184
0,0,1,13,23,0,77.41558908482752,56.14312749263319,251.36644000000004,193.35880000000003
0,0,1,10,61,1,87.3809326382538,1.8924595204851353,67.134,285.03819999999996
0,0,1,27,7,0,191.52908664079104,200.93072428695476,116.80474000000001,89.8498
0,0,1,27,12,0,171.27173311587896,156.48745082851354,186.0079,143.083
0,0,1,79,19,0,188.96175492743774,110.95480475822075,128.3386,98.72200000000001
0,0,1,2,29,1,139.57549782236657,1.6154053233996428,45.694,92.80720000000001
0,0,1,16,14,0,146.29400936669782,159.01082369603304,186.0079,143.083
0,0,1,5,57,1,159.582572624905,1.580632542862367,52.595,131.2534
0,0,1,70,73,1,29.099990844726562,1.8197798062067034,80.199,199.2736
0,0,1,46,67,1,216.58716977283558,1.6996260479778271,74.772,137.1682
0,0,1,9,79,1,164.72010399861918,1.7970097794467843,44.354,113.50899999999999
0,0,1,61,49,1,182.8779433458175,1.7060046290312385,60.233,151.95520000000002
0,0,1,16,42,0,193.7205073286003,76.58040059838333,139.87246,107.59419999999999
0,0,1,51,81,1,256.9135130660495,1.8450490444162873,59.094,140.12560000000002
0,0,1,77,68,1,172.33000946044922,1.8508162360993985,23.182,72.10539999999999
0,0,1,16,19,1,143.1922527482183,1.8131143827790985,45.292,63.2332
0,0,1,43,54,1,197.4142280923546,1.9717988873667796,51.054,113.50899999999999
1,0,1,19,66,1,137.254028561033,1.9643689147888228,108.741,222.9328
1,0,1,79,14,0,148.2770446042084,41.93681231985844,232.14334,178.5718
1,0,1,19,57,1,82.44995740175352,1.6796206448220687,110.751,261.379
1,0,1,14,31,1,109.94752299622932,1.7526408853485076,67.335,60.275800000000004
1,0,1,53,76,1,54.57222770489836,1.9061278405801763,93.867,175.61440000000002
1,0,1,42,13,1,55.22654732886089,1.9254116343619163,40.267,98.72200000000001
1,0,1,31,71,0,89.46937661816371,80.40674762773178,301.3465,231.805
1,0,1,77,41,0,93.674073271047,133.83959553190783,74.51392,57.3184
1,0,1,13,23,0,77.41558908482752,161.15512702851785,212.92024,163.7848
1,0,1,10,61,1,87.3809326382538,1.703875292765959,80.936,148.9978
1,0,1,27,7,0,191.52908664079104,199.1004773098973,116.80474000000001,89.8498
1,0,1,27,12,0,171.27173311587896,151.06343510223587,186.0079,143.083
1,0,1,79,19,0,188.96175492743774,106.0902267530447,128.3386,98.72200000000001
1,0,1,2,29,0,139.57549782236657,21.70617525824594,235.98796000000002,181.5292
1,0,1,16,14,0,146.29400936669782,153.4498918004899,186.0079,143.083
1,0,1,5,57,1,159.582572624905,1.5543214883328966,52.059,131.2534
1,0,1,70,73,0,29.099990844726562,46.9900949856345,91.49363747537473,70.37972113490363
1,0,1,46,67,1,216.58716977283558,1.9897367149553244,79.328,137.1682
1,0,1,9,79,1,164.72010399861918,1.8816681207644963,51.389,113.50899999999999
1,0,1,61,49,1,182.8779433458175,1.6007666011650157,88.306,151.95520000000002
1,0,1,16,42,0,193.7205073286003,76.59572692205332,139.87246,107.59419999999999
1,0,1,51,81,1,256.9135130660495,1.949103605088144,79.328,140.12560000000002
